TimePoint,Area,PositionName,StationCode,Latitude,Longitude,AQI,Quality,Measure,Unheathful,NO2,O3,PM10,PM2_5,SO2,NO,NOx
2023-12-06T04:00:00,北京市,万寿西宫,1001A,39.8784,116.3621,28,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,4,58,28,6,3,—,—
2023-12-06T04:00:00,北京市,定陵,1002A,40.2915,116.2202,18,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,3,57,18,3,3,—,—
2023-12-06T04:00:00,北京市,东四,1003A,39.9289,116.4174,69,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,12,63,88,33,3,—,—
2023-12-06T04:00:00,北京市,天坛,1004A,39.8863,116.4072,25,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,4,67,25,3,4,—,—
2023-12-06T04:00:00,北京市,农展馆,1005A,39.9365,116.462,22,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,11,58,22,2,2,—,—
2023-12-06T04:00:00,北京市,官园,1006A,39.9295,116.3392,36,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,6,66,36,5,2,—,—
2023-12-06T04:00:00,北京市,海淀万柳,1007A,39.9611,116.2878,24,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,14,63,24,3,3,—,—
2023-12-06T04:00:00,北京市,顺义新城,1008A,40.135,116.6636,21,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,5,58,21,3,1,—,—
2023-12-06T04:00:00,北京市,怀柔镇,1009A,40.3275,116.6275,19,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,4,60,14,3,3,—,—
2023-12-06T04:00:00,北京市,昌平镇,1010A,40.217,116.2296,23,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,29,26,23,1,1,—,—
2023-12-06T04:00:00,北京市,奥体中心,1011A,39.9821,116.3966,27,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,20,50,27,4,3,—,—
2023-12-06T04:00:00,北京市,古城,1012A,39.9136,116.184,51,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,2,51,52,6,1,—,—
2023-12-06T04:00:00,北京市,延庆夏都,3281A,40.4529,115.9718,20,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,2,63,20,2,3,—,—
2023-12-06T04:00:00,北京市,平谷新城,3417A,40.1465,117.0709,18,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,5,56,18,3,1,—,—
2023-12-06T04:00:00,北京市,密云新城,3418A,40.4095,116.8336,20,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,7,64,16,2,3,—,—
2023-12-06T04:00:00,北京市,门头沟三家店,3671A,39.9726,116.088,—,—,—,—,—,—,—,—,—,—,—
2023-12-06T04:00:00,北京市,丰台云岗,3672A,39.8204,116.1541,56,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,3,55,61,10,1,—,—
2023-12-06T04:00:00,北京市,通州东关,3673A,39.9081,116.6804,35,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,17,50,35,6,1,—,—
2023-12-06T04:00:00,北京市,房山燕山,3674A,39.7603,115.9577,61,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,1,59,71,10,1,—,—
2023-12-06T04:00:00,北京市,大兴旧宫,3675A,39.7733,116.4672,24,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,8,47,24,3,3,—,—
2023-12-06T04:00:00,北京市,延庆石河营,3694A,40.4563,115.986,20,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,2,63,17,2,3,—,—
2023-12-06T04:00:00,北京市,怀柔新城,3695A,40.3053,116.6151,20,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,4,61,14,2,3,—,—
2023-12-06T04:00:00,北京市,丰台小屯,3696A,39.8768,116.2545,42,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,8,50,42,6,3,—,—
2023-12-06T04:00:00,北京市,密云镇,3697A,40.3844,116.84,19,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,9,59,16,2,3,—,—
2023-12-06T04:00:00,天津市,勤俭道,1015A,39.1661,117.1444,30,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,10,61,30,6,4,—,—
2023-12-06T04:00:00,天津市,大直沽八号路,1017A,39.1082,117.237,38,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,10,60,38,7,3,—,—
2023-12-06T04:00:00,天津市,前进道,1018A,39.0927,117.202,34,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,10,60,34,9,3,—,—
2023-12-06T04:00:00,天津市,淮河道,1019A,39.2133,117.1837,34,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,12,57,34,8,2,—,—
2023-12-06T04:00:00,天津市,跃进路,1021A,39.0877,117.307,40,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,12,61,40,9,5,—,—
2023-12-06T04:00:00,天津市,第四大街,1023A,39.0343,117.707,74,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,62,11,98,37,5,—,—
2023-12-06T04:00:00,天津市,永明路,1024A,38.8394,117.457,42,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,18,48,42,10,4,—,—
2023-12-06T04:00:00,天津市,汉北路,1026A,39.1587,117.764,84,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,78,3,88,62,6,—,—
2023-12-06T04:00:00,天津市,团泊洼,1027A,38.9194,117.157,32,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,16,50,32,10,4,—,—
2023-12-06T04:00:00,天津市,河西一经路,2858A,39.2474,117.7918,70,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,56,16,89,40,7,—,—
2023-12-06T04:00:00,天津市,津沽路,2859A,38.9846,117.3747,38,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,11,58,38,8,3,—,—
2023-12-06T04:00:00,天津市,宾水西道,2860A,39.0845,117.1589,39,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,14,54,39,8,1,—,—
2023-12-06T04:00:00,天津市,大理道,2922A,39.1067,117.1941,33,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,13,64,33,6,3,—,—
2023-12-06T04:00:00,天津市,中山北路,3020A,39.1699,117.2101,33,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,22,60,33,6,2,—,—
2023-12-06T04:00:00,天津市,西四道,3051A,39.1488,117.3876,46,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,24,43,46,9,3,—,—
2023-12-06T04:00:00,天津市,雍阳西道,3325A,39.3828,117.0365,36,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,16,54,36,6,4,—,—
2023-12-06T04:00:00,天津市,辛老路,3326A,39.0605,117.0296,34,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,11,62,34,7,3,—,—
2023-12-06T04:00:00,天津市,地纬路,3327A,38.9375,116.9638,38,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,12,54,38,7,2,—,—
2023-12-06T04:00:00,天津市,北环路,3460A,40.0583,117.4067,21,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,7,66,18,4,4,—,—
2023-12-06T04:00:00,天津市,建设路,3461A,39.7169,117.3045,34,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,9,65,34,5,7,—,—
2023-12-06T04:00:00,天津市,滨水东路,3462A,39.3521,117.8199,54,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,33,40,57,22,3,—,—
2023-12-06T04:00:00,石家庄市,职工医院,1029A,38.0444,114.4422,177,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,6,65,304,47,1,—,—
2023-12-06T04:00:00,石家庄市,高新区,1030A,38.0266,114.6063,158,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,11,48,266,61,5,—,—
2023-12-06T04:00:00,石家庄市,西北水源,1031A,38.1328,114.4898,184,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,11,56,317,41,3,—,—
2023-12-06T04:00:00,石家庄市,西南高教,1032A,38.0058,114.4586,174,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,3,63,297,51,3,—,—
2023-12-06T04:00:00,石家庄市,世纪公园,1033A,38.0178,114.5331,141,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,4,62,232,47,1,—,—
2023-12-06T04:00:00,石家庄市,人民会堂,1034A,38.0457,114.509,164,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,5,61,277,50,2,—,—
2023-12-06T04:00:00,石家庄市,封龙山,1035A,37.8911,114.3524,419,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,6,60,519,68,4,—,—
2023-12-06T04:00:00,石家庄市,22中南校区,2862A,38.0378,114.5481,139,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,8,51,228,47,2,—,—
2023-12-06T04:00:00,石家庄市,鹿泉一中,3456A,38.0906,114.289,229,重度污染,儿童、老年人和心脏病、肺病患者应停留在室内，停止户外运动，一般人群减少户外运动,心脏病和肺病患者症状显著加剧，运动耐受力降低，健康人群普遍出现症状,11,71,370,51,3,—,—
2023-12-06T04:00:00,石家庄市,藁城区实验学校,3573A,38.0322033,114.8506765,151,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,10,57,252,61,5,—,—
2023-12-06T04:00:00,石家庄市,井陉矿区区委大楼,3574A,38.0591645,114.0504658,458,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,11,57,558,73,6,—,—
2023-12-06T04:00:00,石家庄市,栾城区星河路,4024A,37.9020,114.6549,175,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,20,52,299,64,8,—,—
2023-12-06T04:00:00,秦皇岛市,北戴河环保局,1042A,39.8207,119.5134,140,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,90,8,163,107,31,—,—
2023-12-06T04:00:00,秦皇岛市,第一关,1043A,40.0116,119.7493,43,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,12,65,40,30,7,—,—
2023-12-06T04:00:00,秦皇岛市,监测站,1044A,39.9499,119.5897,140,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,98,3,152,107,21,—,—
2023-12-06T04:00:00,秦皇岛市,建设大厦,1046A,39.9041,119.5251,101,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,61,19,151,70,18,—,—
2023-12-06T04:00:00,秦皇岛市,文明里,3132A,39.943889,119.610547,119,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,84,5,180,90,21,—,—
2023-12-06T04:00:00,邯郸市,东污水处理厂,1048A,36.6116,114.5302,205,重度污染,儿童、老年人和心脏病、肺病患者应停留在室内，停止户外运动，一般人群减少户外运动,心脏病和肺病患者症状显著加剧，运动耐受力降低，健康人群普遍出现症状,5,59,353,68,3,—,—
2023-12-06T04:00:00,邯郸市,矿院,1049A,36.5713,114.4918,—,—,—,—,—,—,—,—,—,—,—
2023-12-06T04:00:00,邯郸市,丛台公园,1050A,36.6133,114.484,158,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,6,63,266,60,1,—,—
2023-12-06T04:00:00,邯郸市,香泉濮院小区,3458A,36.5593,114.7895,382,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,2,66,485,74,6,—,—
2023-12-06T04:00:00,邯郸市,永年区实验高中,3579A,36.77178,114.50634,228,重度污染,儿童、老年人和心脏病、肺病患者应停留在室内，停止户外运动，一般人群减少户外运动,心脏病和肺病患者症状显著加剧，运动耐受力降低，健康人群普遍出现症状,6,65,369,83,3,—,—
2023-12-06T04:00:00,邯郸市,峰峰矿区临水派出所,3580A,36.44293,114.20016,159,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,5,68,268,56,4,—,—
2023-12-06T04:00:00,邢台市,达活泉,1077A,37.0886,114.4704,330,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,2,79,444,62,3,—,—
2023-12-06T04:00:00,邢台市,邢师高专,1078A,37.0349,114.5062,342,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,6,71,453,84,4,—,—
2023-12-06T04:00:00,邢台市,路桥公司,1079A,37.0851,114.5237,178,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,6,70,305,51,2,—,—
2023-12-06T04:00:00,邢台市,市环保局,1080A,37.0719,114.4725,355,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,14,63,464,80,3,—,—
2023-12-06T04:00:00,保定市,游泳馆,1051A,38.8632,115.493,83,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,12,68,116,18,5,—,—
2023-12-06T04:00:00,保定市,华电二区,1052A,38.8959,115.5213,77,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,22,52,104,21,3,—,—
2023-12-06T04:00:00,保定市,接待中心,1053A,38.9108,115.4713,81,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,4,59,111,28,4,—,—
2023-12-06T04:00:00,保定市,地表水厂,1054A,38.8416,115.4612,90,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,24,41,130,26,5,—,—
2023-12-06T04:00:00,保定市,监测站,1056A,38.8639,115.5086,85,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,11,59,119,33,4,—,—
2023-12-06T04:00:00,保定市,满城区生态环境分局,3581A,38.95208,115.31981,87,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,11,64,124,14,3,—,—
2023-12-06T04:00:00,保定市,清苑区第二中学,3582A,38.76408,115.47694,104,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,56,13,157,50,8,—,—
2023-12-06T04:00:00,保定市,徐水物探局,3583A,39.02311,115.62909,128,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,10,62,205,9,4,—,—
2023-12-06T04:00:00,保定市,双鹰农机,4004A,38.8656,115.4202,79,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,6,62,107,32,5,—,—
2023-12-06T04:00:00,承德市,铁路,1062A,40.9081,117.9531,56,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,7,55,62,3,6,—,—
2023-12-06T04:00:00,承德市,中国银行,1063A,40.9763,117.9392,54,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,6,58,57,3,6,—,—
2023-12-06T04:00:00,承德市,开发区,1064A,40.928,117.9503,57,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,8,58,64,25,7,—,—
2023-12-06T04:00:00,承德市,文化中心,1065A,40.9655,117.8051,57,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,6,60,63,2,3,—,—
2023-12-06T04:00:00,承德市,离宫,1066A,41.0026,117.9268,55,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,3,50,60,13,1,—,—
2023-12-06T04:00:00,衡水市,电机北厂,1074A,37.7541,115.6838,207,重度污染,儿童、老年人和心脏病、肺病患者应停留在室内，停止户外运动，一般人群减少户外运动,心脏病和肺病患者症状显著加剧，运动耐受力降低，健康人群普遍出现症状,73,6,247,157,15,—,—
2023-12-06T04:00:00,衡水市,市监测站,1075A,37.7316,115.6303,192,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,94,4,242,144,13,—,—
2023-12-06T04:00:00,衡水市,市城管局,3188A,37.7217,115.6683,188,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,77,9,264,141,12,—,—
2023-12-06T04:00:00,衡水市,地表水厂,3459A,37.5491,115.5989,220,重度污染,儿童、老年人和心脏病、肺病患者应停留在室内，停止户外运动，一般人群减少户外运动,心脏病和肺病患者症状显著加剧，运动耐受力降低，健康人群普遍出现症状,71,11,280,170,10,—,—
2023-12-06T04:00:00,张家口市,人民公园,1057A,40.8336,114.8883,55,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,4,48,60,13,3,—,—
2023-12-06T04:00:00,张家口市,五金库,1059A,40.8042,114.8687,51,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,4,58,51,2,2,—,—
2023-12-06T04:00:00,张家口市,世纪豪园,1060A,40.762,114.8902,49,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,4,56,49,7,3,—,—
